# Explicit public-file inventory. Format: policy<TAB>repository-relative path.
# copy+require: include the local file even before git tracking, then require it in the artifact.
# copy: include the local file if present; absence is not a build error.
# require: require it in the artifact without granting an additional untracked-file inclusion.
# Other tracked-file and asset-glob rules remain in scripts/build-site.sh.
# Keep requirement order stable; every path is declared once. See README.md.
copy+require	src/instruments/sliding-puzzle/sliding-puzzle-app.js
copy+require	src/sliding-puzzle.js
copy+require	assets/instruments/sliding-puzzle.webp
copy+require	hyper-rubix.html
copy+require	src/instruments/hyper-rubix/hyper-rubix.css
copy+require	src/instruments/hyper-rubix/hyper-rubix-app.js
copy+require	src/hyper-rubix.js
copy+require	src/hyper-rubix-webgpu-303.js
copy+require	assets/instruments/hyper-rubix.webp
copy+require	hyper-drums.html
copy+require	src/instruments/hyper-drum-machine/hyper-drum-machine.css
copy+require	src/instruments/hyper-drum-machine/hyper-drum-machine-app.js
copy+require	src/instruments/hyper-drum-machine/hyper-drum-machine.js
copy+require	l-system-drums.html
copy+require	src/instruments/l-system-drum-machine/l-system-drum-machine.css
copy+require	src/instruments/l-system-drum-machine/l-system-drum-machine-app.js
copy+require	src/instruments/l-system-drum-machine/l-system-drum-machine.js
copy+require	graph-drums.html
copy+require	graph-synth.html
copy+require	src/families/graph/graph-instruments.css
copy+require	src/instruments/graph-drum-machine/graph-drum-machine-app.js
copy+require	src/instruments/graph-synth/graph-synth-app.js
copy+require	src/graph-drum-audio.js
copy+require	src/graph-instrument-app.js
copy+require	src/graph-instruments.js
copy+require	src/graph-synth-audio.js
copy+require	assets/instruments/graph-drums.webp
copy+require	assets/instruments/graph-synth.webp
copy+require	GRAPH_INSTRUMENTS_RESEARCH.md
copy+require	linear-drums.html
copy+require	src/instruments/linear-drums/linear-drums.css
copy+require	src/instruments/linear-drums/linear-drums-app.js
copy+require	src/linear-drums.js
copy+require	karplus-strong.html
copy+require	src/instruments/karplus-strong/karplus-strong.css
copy+require	src/instruments/karplus-strong/karplus-strong-app.js
copy+require	src/karplus-strong.js
copy+require	assets/instruments/karplus-strong.webp
copy+require	karplus-carpet.html
copy+require	src/instruments/karplus-carpet/karplus-carpet.css
copy+require	src/instruments/karplus-carpet/karplus-carpet-app.js
copy+require	src/karplus-carpet.js
copy+require	assets/instruments/karplus-carpet.webp
copy+require	linear-drums-machine.html
copy+require	src/instruments/rattlesnake-skin/rattlesnake-skin.css
copy+require	src/instruments/rattlesnake-skin/rattlesnake-skin-app.js
copy+require	src/linear-drums-machine.js
require	morphazoidical/index.html
copy+require	vendor/signalsmith-stretch/LICENSE
require	vendor/signalsmith-stretch/SignalsmithStretch.mjs
require	vendor/tactile/tactile.js
copy	assets/authors/kristin-galvin.png
copy	tempo-tantrum.html
copy	tape-worm.html
copy	loop-soup.html
copy	habit-habitat.html
copy	hollowphonic.html
copy+require	src/families/starting-instruments/starting-instruments.css
copy+require	src/families/starting-instruments/starting-instruments-app.js
copy	src/starting-instruments/common.js
copy	src/starting-instruments/tempo-tantrum.js
copy	src/starting-instruments/tape-worm.js
copy	src/starting-instruments/loop-soup.js
copy	src/starting-instruments/habit-habitat.js
copy	src/starting-instruments/hollowphonic.js
copy	src/starting-instruments/cores.js
copy	src/starting-instruments/catalog.js
copy	src/starting-instruments/help.js
copy	src/starting-instruments/audio.js
copy	src/starting-instruments/processor.js
copy	src/starting-instruments/render.js
copy	assets/instruments/tempo-tantrum.webp
copy	assets/instruments/tape-worm.webp
copy	assets/instruments/loop-soup.webp
copy	assets/instruments/habit-habitat.webp
copy	assets/instruments/hollowphonic.webp
copy	docs/starting-instruments.md
copy+require	src/instruments/spider-synth/spider-synth.css
copy+require	src/instruments/spider-synth/spider-synth-app.js
copy	src/spider-synth-web.js
copy	src/spider-synth-world.js
copy	src/spider-synth-recordings.js
copy	src/spider-synth-navigation-controls.js
copy	src/spider-synth-viewer.js
copy	src/spider-synth-audio.js
copy	src/spider-synth-dsp.js
copy	src/spider-synth-body.js
copy	src/spider-synth-midi.js
copy	src/spider-synth-midi-controls.js
copy	src/spider-synth-string.js
copy	src/spider-synth-textures.js
copy	docs/spider-synth-midi.md
copy	docs/spider-synth-qa.md
copy	contracts/spider-synth-v1.md
copy	SPIDER_SYNTH_RESEARCH.md
copy	assets/spider-synth/spider-phone.glb.report.json
copy	assets/spider-synth/PHONE_ASSETS.md
copy	assets/spider-synth/rig-manifest.json
copy	assets/spider-synth/source-provenance.json
copy	assets/spider-synth/spider-mobile.glb.report.json
copy	assets/spider-synth/ASSET.md
copy	assets/spider-synth/specimen.webp
copy	assets/spider-synth/SOURCE.LICENSE.txt
copy	roach-synth.html
copy+require	src/instruments/roach-synth/roach-synth.css
copy+require	src/instruments/roach-synth/roach-synth-app.js
copy	src/roach-synth-viewer.js
copy	src/roach-synth-wings.js
copy	src/roach-synth-motion.js
copy	src/roach-synth-audio.js
copy	src/roach-synth-dsp.js
copy	src/roach-synth-body.js
copy	src/roach-synth-body-engine.js
copy	src/roach-synth-textures.js
copy	src/roach-synth-processor.js
copy	ROACH_SYNTH_RESEARCH.md
copy	assets/roach-synth/cockroach.glb
copy	assets/roach-synth/cockroach-mobile.glb.report.json
copy	assets/roach-synth/MOBILE_ASSET.md
copy	vendor/meshoptimizer/README.md
copy	assets/roach-synth/rig-manifest.json
copy	assets/roach-synth/specimen.webp
copy	assets/roach-synth/SOURCE.LICENSE.txt
copy	assets/roach-synth/audio/vivarium-scuttle.wav
copy	assets/roach-synth/audio/vivarium-rustle.wav
copy	assets/roach-synth/audio/vivarium-contact.wav
copy	assets/roach-synth/audio/CREDITS.md
copy	assets/roach-synth/audio/manifest.json
copy	assets/instruments/roach-synth.webp
copy	breath-atlas.html
copy+require	src/instruments/breath-atlas/breath-atlas.css
copy+require	src/instruments/breath-atlas/breath-atlas-app.js
copy	src/breath-atlas.js
copy	src/breath-atlas-processor.js
copy	assets/instruments/breath-atlas.webp
copy	src/shapes-rhythm.js
copy	algorithmic-mazes.html
copy+require	src/instruments/algorithmic-mazes/algorithmic-mazes.css
copy+require	src/instruments/algorithmic-mazes/algorithmic-mazes-app.js
copy	src/algorithmic-mazes.js
copy	assets/instruments/algorithmic-mazes.webp
copy	assets/instruments/combo.webp
copy	vector-flight.html
copy+require	src/instruments/vector-flight/vector-flight.css
copy+require	src/instruments/vector-flight/vector-flight-app.js
copy	src/vector-flight.js
copy	assets/instruments/vector-flight.webp
copy	surround-field.html
copy+require	src/instruments/surround-field/surround-field.css
copy+require	src/instruments/surround-field/surround-field-app.js
copy	src/surround-field.js
copy	src/surround-field-recorder.js
copy	src/surround-field-recorder-processor.js
copy	assets/instruments/surround-field.webp
copy+require	src/instruments/monstroid/monstroid-graph.js
copy	assets/lumber-loops-wood-loop.webp
copy	src/chaotic-viewport-controls.js
copy	penrose-tilings.html
copy+require	src/instruments/penrose-tilings/penrose-tilings.css
copy+require	src/instruments/penrose-tilings/penrose-tilings-app.js
copy	src/penrose-tilings.js
copy	src/penrose-world-p2.js
copy	assets/instruments/penrose-tilings.webp
copy+require	src/instruments/solid-synth/solid-synth-app.js
copy+require	src/instruments/hyper-synth/hyper-synth-app.js
copy+require	src/instruments/l-system/l-system-app.js
copy+require	src/instruments/lattice/lattice-app.js
copy+require	src/instruments/spiral/spiral-app.js
copy+require	src/instruments/graph-delay/graph-delay-app.js
copy+require	src/instruments/graph-delay/graph-delay.css
copy+require	src/site/instrument-identities.js
copy+require	src/site/catalogue-taxonomy.js
copy+require	assets/instruments/lab-placeholder.webp
copy+require	shape-synth.html
copy+require	solid-synth.html
copy+require	hyper-synth.html
copy+require	moebius-synth.html
copy+require	klein-bottle-synth.html
copy+require	tesselation.html
copy+require	lattice-drum-machine.html
copy+require	spiral-drum-machine.html
copy+require	shape-drum-machine.html
copy+require	solid-drum-machine.html
copy+require	hyper-drum-machine.html
copy+require	l-system-drum-machine.html
copy+require	graph-drum-machine.html
copy+require	rattlesnake-skin.html
copy+require	monstroid.html
copy+require	simd-lab.html
copy+require	src/instruments/adaptive-airway/adaptive-airway-app.js
copy+require	src/instruments/creaturazoid/creaturazoid-app.js
copy+require	src/instruments/entanglement-dance/entanglement-dance-app.js
copy+require	src/instruments/jaw-harp/jaw-harp-app.js
copy+require	src/instruments/julia/julia-app.js
copy+require	src/instruments/lumber/lumber-app.js
copy+require	src/instruments/puggler/puggler-app.js
copy+require	src/instruments/recursion/recursion-app.js
copy+require	src/instruments/throatazoid/throatazoid-app.js
copy+require	src/instruments/tesselation/tesselation-app.js
copy+require	src/instruments/adaptive-airway/adaptive-airway.css
copy+require	src/instruments/chaotic-synth-ui/chaotic-synth-ui.css
copy+require	src/instruments/creaturazoid/creaturazoid.css
copy+require	src/instruments/jaw-harp/jaw-harp.css
copy+require	src/instruments/puggler/puggler.css
copy+require	src/instruments/recursion/recursion.css
copy+require	src/instruments/recursive-fm/recursive-fm.css
copy+require	src/instruments/shepard-risset/shepard-risset.css
copy+require	src/instruments/throatazoid/throatazoid.css
copy+require	src/instruments/tesselation/tesselation.css
copy+require	src/instruments/tesselation/tesselation-suite.js
copy+require	src/families/starting-instruments/loop-network-app.js
copy+require	src/families/starting-instruments/loop-network.css
copy	src/starting-instruments/loop-network.js
copy	src/starting-instruments/network-view.js
copy	src/starting-instruments/network-ui-utils.js
copy	docs/loop-networks.md
copy	src/rubix-mix.js
copy	src/rubix-percussion.js
copy	src/rubix-simd-surface.js
copy	src/rubix-simd-presets.js
copy	src/rubix-simd-303-processor.js
copy	docs/rubix.md
copy	graph-3d.html
copy	graph-3d.css
copy	graph-3d-app.js
copy	src/graph-3d.js
copy	assets/instruments/graph-3d.webp
copy	docs/graph-3d.md
